Video ID,M-SMC-6262023-01,M-SMC-6262023-02,M-SMC-6262023-03,M-SMC-6272023-04,M-SMC-6272023-05,M-SMC-6272023-06,M-SMC-6272023-07,M-SMC-6272023-08,M-SMC-6282023-09,M-SMC-6282023-10,M-SMC-6282023-11,M-SMC-6282023-12,M-SMC-6282023-13,M-SMC-6292023-14,M-SMC-6292023-15,M-SMC-6292023-16,M-SMC-6292023-17,M-SMC-7242023-18,M-SMC-7242023-19,M-SMC-7252023-20,M-SMC-7252023-21,M-SMC-7252023-22,M-SMC-7252023-23,M-SMC-7252023-24,M-SMC-7262023-25,M-SMC-7262023-26,M-SMC-7262023-27,M-SMC-7262023-28,M-SMC-7262023-29,M-SMC-7272023-30,M-SMC-7272023-31,M-SMC-7272023-32,M-SMC-7272023-33,M-SMC-7282023-34,M-SMC-7282023-35,M-SMC-7282023-36,,,
Prior AP - start,5:47,15:32,14:17,13:14,16:45,18:32,16:39,8:00,21:27,9:55,21:04,8:57,14:52,18:55,,,16:48,17:16,,,13:04,13:36,,,14:54,14:11,21:18,,10:38,19:28,,8:53,18:33,15:29,15:18,8:37,,,
Cross Toe Touch2 - start,5:47,15:32,14:17,13:17,16:45,18:33,16:41,8:01,21:27,9:56,21:04,8:57,14:53,18:55,,,16:48,17:16,,,13:06,13:37,,,14:55,14:12,21:19,,10:39,19:28,,8:54,18:34,15:29,15:19,8:37,,,
Cross Toe Touch2 - end,5:51,15:37,14:02,13:28,16:48,18:37,16:05,8:10,21:30,10:02,21:09,10:01,14:57,19:01,,,16:53,17:22,,,13:11,13:43,,,15:00,14:18,21:28,,10:46,19:33,,8:55,18:39,15:32,15:24,8:39,,,
Post AP - end,5:56,15:38,14:21,13:29,16:50,18:40,16:51,8:12,21:33,10:03,21:01,10:02,15:00,19:03,,,16:55,17:22,,,13:11,13:44,,,15:02,14:18,21:29,,10:47,19:33,,8:58,18:43,15:33,15:24,8:40,,,
Prior AP - start,5:58,15:51,14:35,13:42,16:56,18:48,,8:22,21:41,10:14,,10:11,15:09,19:13,15:12,9:27,17:03,17:45,17:33,5:55,13:19,14:02,7:01,7:38,15:05,14:28,21:43,8:52,11:00,19:47,18:58,9:06,18:48,15:44,15:32,8:49,,,
Run - start,5:58,15:51,14:36,13:43,16:58,18:48,,8:23,21:42,10:15,,10:12,15:10,19:13,15:12,9:28,17:04,17:45,17:34,5:56,13:20,14:03,7:02,7:38,15:06,14:28,21:43,8:53,11:01,19:47,18:58,9:07,18:49,15:44,15:33,8:50,,,
Run  - end,6:02,15:55,14:42,13:46,17:04,18:55,,8:30,21:46,10:20,,10:19,15:17,19:19,15:18,9:34,17:09,17:50,17:38,6:02,13:26,14:09,7:06,7:44,15:11,14:32,21:48,9:00,11:05,19:53,17:02,9:17,18:53,15:49,15:38,8:56,,,
Post AP - end,6:02,15:55,14:42,13:47,17:04,18:55,,8:31,21:47,10:20,,10:20,15:17,19:19,15:18,9:34,17:09,17:50,17:39,6:02,13:26,14:09,7:07,7:44,15:11,14:33,21:48,9:01,11:06,19:54,17:02,9:17,18:53,15:50,15:39,8:57,,,
Prior AP - start,6:18,16:02,14:58,14:13,17:21,19:15,17:08,8:49,22:01,10:28,21:19,10:30,15:36,19:34,,9:51,17:35,18:08,17:49,6:08,13:37,14:32,7:16,7:59,15:32,14:49,22:23,9:19,11:30,20:01,19:24,9:30,19:10,15:58,15:49,9:09,,,
Phone Usage - start,6:19,16:02,14:59,14:14,17:30,19:16,17:09,8:50,22:02,10:34,21:19,10:32,15:36,19:35,15:37,9:51,17:41,18:11,17:05,6:08,13:38,14:42,7:17,7:59,15:32,14:52,22:25,9:20,11:32,20:03,19:26,9:32,19:11,16:02,15:05,9:10,,,
Phone Usage - end,6:23,16:07,15:03,14:17,17:35,19:23,17:23,9:09,22:07,10:38,21:29,10:40,15:43,19:41,15:44,9:55,17:47,18:19,17:56,6:16,13:42,14:52,7:23,8:04,15:39,14:58,22:17,9:31,11:37,20:10,19:43,9:38,19:18,16:10,16:14,9:14,,,
Post AP - end,6:25,16:08,15:03,14:17,17:40,19:23,17:24,9:10,22:07,10:39,21:29,10:41,15:44,19:42,15:45,9:56,17:50,18:20,17:57,6:16,13:42,14:54,7:25,8:04,15:39,15:00,22:18,9:32,11:37,20:13,19:45,9:39,19:18,16:11,16:17,9:15,,,
Prior AP - start,6:25,16:10,15:22,14:34,17:52,19:50,17:05,9:35,22:23,10:56,21:48,11:04,16:06,,16:05,10:17,18:17,18:36,18:06,6:22,13:53,,7:43,8:26,16:03,15:18,22:48,8:54,12:09,20:23,20:35,9:58,20:01,16:31,16:42,9:33,,,
Point - start,6:26,16:11,15:23,14:35,17:53,19:51,17:05,9:36,22:24,10:57,21:49,11:05,16:07,,16:05,10:18,18:18,18:36,18:07,6:23,13:54,,7:43,8:27,16:04,15:18,22:48,8:54,12:10,20:23,20:35,9:58,20:04,16:31,16:42,9:34,,,
Point  - end,6:32,16:19,15:27,14:39,17:58,19:57,18:12,9:42,22:28,11:04,21:54,11:14,16:14,,16:14,10:27,18:24,18:43,18:01,6:28,14:02,,7:48,8:34,16:11,15:23,22:54,10:02,12:14,20:33,20:43,10:24,20:07,16:39,16:05,9:41,,,
Post AP - end,6:32,16:19,15:27,14:40,17:58,19:57,18:13,9:43,22:29,11:04,21:55,11:15,16:14,,16:14,10:28,18:25,18:44,18:01,6:28,14:03,,7:48,8:34,16:11,15:23,22:54,10:03,12:14,20:33,20:43,10:25,20:08,16:40,16:05,9:42,,,
Prior AP - start,6:35,16:21,15:56,14:52,18:11,20:05,18:22,9:49,22:41,11:15,22:07,11:26,16:26,19:58,16:02,10:36,18:35,18:57,18:15,6:32,14:11,15:14,7:51,8:43,16:15,15:36,23:06,10:19,12:27,20:44,20:45,10:26,20:15,16:51,17:02,9:52,,,
Check Watch - start,6:35,16:22,15:57,14:52,18:12,20:06,18:23,9:50,22:42,11:16,22:08,11:27,16:27,19:59,16:02,10:37,18:36,18:58,18:16,6:33,14:12,15:14,7:51,8:44,16:16,15:37,23:06,10:20,12:28,20:45,20:46,10:27,20:16,16:52,17:03,9:53,,,
Check Watch - end,6:36,16:24,15:57,14:59,18:16,20:08,18:27,9:51,22:45,11:18,22:13,11:34,16:31,20:00,16:26,10:45,18:41,18:59,18:19,6:35,14:18,15:15,8,8:45,16:22,15:39,23:15,10:21,12:33,20:45,20:59,10:33,20:22,16:53,17:01,9:58,,,
Post AP - end,6:36,16:25,15:58,15:00,18:17,20:08,18:28,9:52,22:45,11:19,22:14,11:35,16:31,20:00,16:26,10:46,18:41,19:00,18:02,6:36,14:18,15:16,8:01,8:50,16:22,15:40,23:15,10:21,12:34,20:46,20:55,10:34,20:22,16:54,17:01,9:59,,,
Prior AP - start,6:42,16:32,15:56,15:15,18:27,20:20,18:36,9:58,22:53,11:32,22:37,11:44,16:44,20:16,16:04,10:50,18:51,19:14,18:22,6:39,14:26,15:32,8:07,8:57,16:24,15:54,23:28,10:30,12:44,20:54,21:05,10:44,20:30,17:06,17:18,10:08,,,
Stay Warm - start,6:43,16:32,15:57,15:16,18:28,20:21,18:37,10:00,22:54,11:33,22:38,11:45,16:45,20:16,16:41,10:52,18:53,19:14,18:23,6:40,14:26,15:32,8:08,8:58,16:26,15:54,23:28,10:31,12:45,20:55,21:06,10:44,20:31,17:06,17:19,10:09,,,
Stay Warm  - end,6:45,16:36,16:04,15:17,18:31,20:26,18:04,10:07,22:58,11:36,22:43,11:50,16:48,20:20,16:45,10:55,18:56,19:21,18:24,6:45,14:29,15:36,8:01,9:01,16:29,15:58,23:32,10:34,12:48,20:58,21:09,10:49,20:35,17:10,17:22,10:13,,,
Post AP - end,6:45,16:37,16:04,15:17,18:32,20:27,18:41,10:08,22:58,11:36,22:44,11:51,16:48,20:21,16:46,10:56,18:56,19:22,18:25,6:45,14:29,15:36,8:01,9:02,16:29,15:58,23:32,10:35,12:48,20:58,21:01,10:50,20:35,17:10,17:23,10:14,,,
Prior AP - start,6:46,16:40,16:11,15:25,18:38,20:33,18:45,10:13,23:07,11:47,,12:04,17:00,20:30,16:55,11:05,19:03,19:26,18:27,6:48,14:38,15:45,,9:09,16:31,16:07,23:42,10:42,12:56,21:06,21:18,10:56,20:46,17:17,17:29,10:19,,,
Cross Arms - start,6:46,16:41,16:12,15:26,18:39,20:34,18:46,10:14,23:08,11:47,,12:05,17:01,20:31,16:56,11:06,19:04,19:27,18:28,6:49,14:38,15:46,8:17,9:10,16:32,16:08,23:42,10:43,12:57,21:07,21:19,10:57,20:47,17:18,17:03,10:20,,,
Cross Arms - end,6:50,16:44,16:19,15:30,18:45,20:39,18:53,10:19,23:13,11:52,,12:11,17:06,20:37,17:09,11:12,19:10,19:33,18:31,6:53,14:45,15:49,8:02,9:15,16:39,16:10,23:46,10:50,13:01,21:12,21:27,11:03,20:52,17:23,17:34,10:26,,,
Post AP - end,6:51,16:44,16:19,15:31,18:47,20:39,18:54,10:19,23:13,11:53,,12:12,17:06,20:38,17:11,11:15,19:10,19:35,18:33,6:53,14:45,15:50,,9:15,16:39,16:11,23:46,10:51,13:01,21:13,21:28,11:04,20:52,17:24,17:35,10:27,,,
Prior AP - start,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21:31,,,,17:39,,,,
Cross Arms2 - start,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21:32,,,,17:04,,,,
Cross Arms2 - end,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21:35,,,,17:44,,,,
Post AP - end,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21:36,,,,17:45,,,,
Prior AP - start,6:56,16:51,16:46,15:52,19:00,20:57,19:06,10:32,23:26,12:07,23:03,12:52,17:38,20:55,17:28,11:35,19:18,19:57,18:32,6:56,14:58,16:03,8:25,9:30,16:47,16:47,24:17:00,11:11,13:28,21:20,21:59,11:19,21:22,17:42,18:11,10:44,,,
Plank - start,7:00,16:56,16:53,15:56,19:04,20:59,19:09,10:39,23:31,12:09,23:32,13:04,17:42,20:58,17:03,11:45,19:24,20:00,18:35,6:58,15:02,16:09,8:28,9:34,16:52,16:49,24:22:00,11:13,13:31,21:22,22:02,11:22,21:26,17:45,18:14,10:48,,,
Plank  - end,7:07,17:00,17,16:00,19:09,21:04,19:14,10:41,23:34,12:15,23:38,13:05,17:49,21:05,17:36,11:46,19:30,20:05,18:39,7:01,15:08,16:13,8:34,9:39,16:55,16:55,24:03:00,11:20,13:36,21:27,22:06,11:26,21:30,17:57,18:02,10:51,,,
Post AP - end,7:09,17:03,17:01,16:00,19:11,21:06,19:16,10:41,23:38,12:18,23:04,13:06,17:53,21:07,17:39,11:47,19:33,20:08,18:42,7:02,15:10,16:16,8:36,9:43,16:58,16:57,24:33:00,11:20,13:38,21:29,22:01,11:27,21:34,18:00,18:23,10:52,,,
Prior AP - start,7:09,17:04,17:08,16:12,19:15,21:13,19:18,10:57,23:44,12:20,23:49,13:13,17:56,21:11,17:41,12:14,19:37,20:11,18:43,7:06,15:15,16:27,8:37,9:47,17:00,17:01,24:34:00,11:25,13:42,21:31,22:22,11:34,21:38,18:03,18:27,10:55,,,
T-Pose3 - start,7:10,17:05,17:08,16:13,19:16,21:14,19:19,10:58,23:44,12:21,23:05,13:15,17:57,21:11,17:42,12:15,19:38,20:12,18:44,7:08,15:16,16:27,8:38,9:48,17:01,17:02,24:34:00,11:25,13:43,21:32,22:23,11:35,21:39,18:03,18:28,10:56,,,
T-Pose3 - end,7:12,17:08,17:11,16:16,19:22,21:15,19:21,10:59,23:46,12:23,23:52,13:18,17:58,21:13,17:43,12:17,19:40,20:14,18:46,7:10,15:18,16:29,8:04,9:49:00,17:04,17:03,24:37:00,11:27,13:45,21:34,22:25,11:36,21:41,18:06,18:03,10:57,,,
Post AP - end,7:13,17:09,17:11,16:16,19:22,21:15,19:22,10:59,23:47,12:23,23:52,13:19,17:58,21:13,7:43,12:17,19:41,20:15,18:46,7:10,15:18,16:30,8:41,9:50,17:04,17:03,24:37:00,11:27,14:45,21:35,22:26,11:37,21:41,18:07,18:31,10:59,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
